# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
CREDITS - SRI
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3582
GIBBS-0 - -7.14711
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - 2.6.1.57-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 11 3 4 5 6 7 8 9 10 2 12 13 15 14) (((|Aromatic-Oxoacids| 0 5) (GLT 6 15)) ((|Aromatic-Amino-Acids| 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.57
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3884
ENZYMATIC-REACTION - ENZRXN1ZK9-488
GIBBS-0 - 42.40857
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Aromatic-Amino-Acids
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Aromatic-Oxoacids
RIGHT - GLT
//
UNIQUE-ID - RXN-19302
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (33 34 35 36 50 51 59 61 62 74 73 78 91 96 113 104 107 106 105 110 111 114 24 25 26 28 27 29 30 31 32 37 38 39 40 41 42 43 44 45 46 47 48 49 0 1 52 53 54 55 56 57 58 60 2 63 64 65 66 67 68 69 70 71 72 3 4 5 75 76 77 6 7 8 9 79 80 81 82 83 84 85 86 87 88 89 10 90 11 92 93 94 12 13 95 14 97 98 99 100 101 102 103 15 16 17 20 19 108 109 21 22 112 18 23 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134) ((("GMP" 0 23) ("CPD-20833" 24 134)) (("CPD-20829" 0 21) ("ADENOSYLCOBINAMIDE-GDP" 22 134))))
CREDITS - SRI
EC-NUMBER - EC-2.7.8.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1653
GIBBS-0 - 2.6517944
IN-PATHWAY - PWY-7970
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE-GDP
LEFT - CPD-20829
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20833
RIGHT - GMP
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-1436
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 78 80 81 82 83 84 85 87 86 89 88 91 90 93 92 94 96 95 98 100 99 102 101 104 103 105 114 111 112 106 107 97 109 108 110 115 113) (((CPD1G-1345 0 110) (|Pi| 111 115)) ((CPD1G-771 0 114) (WATER 115 115))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-408
GIBBS-0 - 7.216919
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD1G-771
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1G-1345
RIGHT - Pi
//
UNIQUE-ID - RXN-7567
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - indole-3-acetonitrile hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 6 7 8 10 11 12) (((CPD-237 0 12)) ((INDOLEYL-CPD 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
GIBBS-0 - -6.526993
IN-PATHWAY - PWY-5025
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-237
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - INDOLEYL-CPD
RIGHT - WATER
//
UNIQUE-ID - RXN-14091
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 18 13 14 20 15 16 17 19) (((CPD-3725 0 19) (WATER 20 20)) ((CPD-3724 0 20))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-722
GIBBS-0 - -106.31125
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3725
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3724
RIGHT - PROTON
//
UNIQUE-ID - RXN-12865
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 1 21 2 22 3 23 4 24 5 25 6 26 7 27 8 28 9 29 10 30 11 31 12 32 13 33 14 15 34 35 16 36 17 18 37 38 19 39 40) ((("GLUTATHIONE" 0 19) ("CPD-13909" 20 40)) (("CPD-13908" 0 40))))
CREDITS - SRI
EC-NUMBER - EC-1.8.1
GIBBS-0 - 0.69940186
IN-PATHWAY - PWY-6932
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13909
LEFT - GLUTATHIONE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-13908
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 32 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58) (((CPD-1301 0 49) (MET 50 58)) ((CPD-1302 0 50) (HOMO-CYS 51 58))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3987
ENZYMATIC-REACTION - ENZRXN1ZK9-3514
ENZYMATIC-REACTION - ENZRXN1ZK9-3513
GIBBS-0 - -6.41
IN-PATHWAY - HSERMETANA-PWY
IN-PATHWAY - PWY-5041
IN-PATHWAY - HOMOSER-METSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
//
UNIQUE-ID - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-168
GIBBS-0 - -268.98145
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNA-Holder
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - RNA-Holder
RIGHT - Nucleoside-Diphosphates
//
UNIQUE-ID - TAGAALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 11 2 0 10 12 3 13 14 6 5 7 15 16 17 8 18 4 9 19) (((GAP 0 9) (DIHYDROXY-ACETONE-PHOSPHATE 10 19)) ((TAGATOSE-1-6-DIPHOSPHATE 0 19))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3746
GIBBS-0 - 13.316467
IN-PATHWAY - PWY-7395
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAGATOSE-1-6-DIPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
//
UNIQUE-ID - RXN-18446
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 79 77 78 17 19 82 80 20 21 83 81 84 22 85 25 26 27 28 29 30 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 23 24 31 36 39 18 57) ((("AMP" 0 22) ("ISOVALERYL-COA" 23 76) ("PPI" 77 85)) (("ATP" 0 30) ("CO-A" 31 78) ("ISOVALERATE" 79 85))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-832
GIBBS-0 - -12.71167
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - ISOVALERATE
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - AMP
RIGHT - ISOVALERYL-COA
//
UNIQUE-ID - 2TRANSKETO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 13 15 20 19 21 23 22 24 25 1 12 3 2 0 14 17 5 4 18 9 8 7 10 6 11) ((("ERYTHROSE-4P" 0 11) ("XYLULOSE-5-PHOSPHATE" 12 25)) (("GAP" 0 9) ("FRUCTOSE-6P" 10 25))))
CREDITS - SRI
EC-NUMBER - EC-2.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3736
ENZYMATIC-REACTION - ENZRXN1ZK9-2850
ENZYMATIC-REACTION - ENZRXN1ZK9-1133
GIBBS-0 - 3.959961
IN-PATHWAY - PWY-6901
IN-PATHWAY - PWY-5723
IN-PATHWAY - NONOXIPENT-PWY
IN-PATHWAY - CALVIN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ERYTHROSE-4P
LEFT - XYLULOSE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - GAP
//
UNIQUE-ID - RXN-19040
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 19 22 21 20 24) ((("GLUTATHIONE" 0 19) ("S2O3" 20 24)) (("CPD-11281" 0 20) ("SO3" 21 24))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.1
ENZYMATIC-REACTION - ENZRXN1ZK9-3840
ENZYMATIC-REACTION - ENZRXN1ZK9-1324
ENZYMATIC-REACTION - ENZRXN1ZK9-493
GIBBS-0 - 7.798233
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11281
LEFT - SO3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLUTATHIONE
RIGHT - S2O3
//
UNIQUE-ID - RXN-14381
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Persulfurated-L-cysteine-desulfurases
LEFT - D-form-FeS-Cluster-Scaffold-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-CD-Apo-SP-Complex
//
UNIQUE-ID - 3.4.24.40-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 1 2 3 4 5 6 13 0) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.4.24.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1023
GIBBS-0 - -12.679367
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - General-Protein-Substrates
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-15468
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - 1.18.1.2-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxidized-ferredoxins
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Reduced-ferredoxins
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.4
//
UNIQUE-ID - RXN-7669
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1627
GIBBS-0 - -5093.7803
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - POLY-GLUCOSYLATED-GLYCOGENINS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - Glycogens
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
//
UNIQUE-ID - URACIL-PRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 16 17 15 23 24 27 19 20 18 25 22 21 26 28 29) ((("URACIL" 0 7) ("PRPP" 8 29)) (("UMP" 0 20) ("PPI" 21 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 16 17 15 23 24 27 21 25 22 18 20 19 26 29 28) ((("URACIL" 0 7) ("PRPP" 8 29)) (("UMP" 0 20) ("PPI" 21 29))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2383
GIBBS-0 - -0.73480225
IN-PATHWAY - PWY-7183
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PPI
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - URACIL
//
UNIQUE-ID - RXN-16637
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 64 70 69 68) (((|CYS-tRNAs| 0 63) (CYS 64 70)) ((|Charged-CYS-tRNAs| 0 69) (WATER 70 70))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.29
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-593
GIBBS-0 - 59.791443
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-CYS-tRNAs
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CYS
RIGHT - CYS-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 16 17 19 18 26 23 24 20 21 15 22 27 25) (((AMP 0 22) (|Pi| 23 27)) ((3-5-ADP 0 26) (WATER 27 27))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3433
ENZYMATIC-REACTION - ENZRXN1ZK9-202
GIBBS-0 - 54.922485
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-5-ADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - AMP
//
UNIQUE-ID - PROTEIN-TYROSINE-PHOSPHATASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 15 17 11 18 12 13 16) (((|Protein-Tyrosines| 0 13) (|Pi| 14 18)) ((|Protein-tyrosine-phosphates| 0 17) (WATER 18 18))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3540
ENZYMATIC-REACTION - ENZRXN1ZK9-3304
ENZYMATIC-REACTION - ENZRXN1ZK9-2834
GIBBS-0 - -3.0541382
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-tyrosine-phosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Protein-Tyrosines
//
UNIQUE-ID - 6.3.2.10-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 104 105 106 20 21 17 19 22 23 107 24 108 26 25 28 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 61 64 65 66 67 68 71 72 73 74 75 76 77 78 79 80 81 82 84 85 18 86 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 27 29 42 44 58 63 69 70 83 88 87) ((("ADP" 0 26) ("C3" 27 103) ("Pi" 104 108)) (("ATP" 0 30) ("CPD-209" 31 97) ("D-ALA-D-ALA" 98 108))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 104 105 106 20 21 17 18 22 23 19 24 108 26 25 28 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 61 64 65 66 67 68 71 72 73 74 75 76 77 78 79 80 81 82 84 85 107 86 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 27 29 42 44 58 63 69 70 83 88 87) ((("ADP" 0 26) ("C3" 27 103) ("Pi" 104 108)) (("ATP" 0 30) ("CPD-209" 31 97) ("D-ALA-D-ALA" 98 108))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1973
GIBBS-0 - -7.1358643
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-209
LEFT - D-ALA-D-ALA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C3
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - RXN0-1342
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 35 39 41 6 7 45 42 8 9 10 11 13 12 14 15 16 57 53 17 18 19 20 21 22 23 24 25 26 54 27 28 29 30 31 32 33 34 38 46 47 55 56 58 37 36 40 43 44 48 51 49 52 50) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (S-ADENOSYLMETHIONINE 32 58)) ((|tRNAs-containing-epoxy-quenosine| 0 39) (MET 40 48) (ADENINE 49 58))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 35 45 42 6 7 39 41 8 9 10 11 13 12 14 15 16 57 54 17 18 19 20 21 22 23 24 25 26 53 27 28 29 30 31 32 33 34 38 46 47 55 56 58 37 36 40 43 44 48 51 49 52 50) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (S-ADENOSYLMETHIONINE 32 58)) ((|tRNAs-containing-epoxy-quenosine| 0 39) (MET 40 48) (ADENINE 49 58))))
CREDITS - SRI
EC-NUMBER - EC-2.4.99.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3754
GIBBS-0 - -44.12784
IN-PATHWAY - PWY-6700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-with-7-aminomethyl-7-deazaguanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - ADENINE
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - 3.4.23.43-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.23.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2057
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - type-IV-prepillin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cleaved-Type-IV-Prepillins
RIGHT - Peptides-holder
//
UNIQUE-ID - RXN-17846
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 0 1 5 10 7 9 12 18 2 3 4 6 8 11 16 14 13 15 17 19) (((|L-leucyl-L-arginyl-Protein| 0 19) (|LEU-tRNAs| 20 83)) ((|Charged-LEU-tRNAs| 0 71) (|Protein-N-terminal-L-Arginine| 72 83))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1034
GIBBS-0 - 6.718689
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-leucyl-L-arginyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - ACYLPYRUVATE-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 2 7 3 4 5 9 8) (((PYRUVATE 0 5) (|Carboxylates| 6 9)) ((|3-Acyl-pyruvates| 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.7.1.5
